,index,Unnamed: 0,Symbol,Name,Exchange,Quarter,Revenue($mm),EBIT($mm),Debt($mm),Dividend Payout($mm),Operating Margin (%),Leverage (Debt/EBIT),Payout (% of EBIT)
207,227,17,NOV,National-Oilwell,S&P500,2019-03-31,1940.0,117.0,2483.0,-19.0,6.03,5.31,16.24
208,208,40,TERP,Terraform Power,NASDAQ,2019-03-31,225.33,153.05,5277.98,-41.99,67.92,8.62,27.44
209,206,38,SPWR,SunPower Corp,NASDAQ,2019-03-31,348.22,-59.47,890.42,0.0,-17.08,-3.74,0.0
210,176,8,FANG,Diamondback Energy,S&P500,2019-03-31,864.0,378.0,4670.0,-21.0,43.75,3.09,5.56
211,180,12,HFC,Hollyfrontier Corp,S&P500,2019-03-31,3897.25,522.06,2430.93,-56.85,13.4,1.16,10.89
212,182,14,MPC,Marathon Petroleum Corp,S&P500,2019-03-31,28387.0,1590.0,26953.0,-354.0,5.6,4.24,22.26
213,183,15,MRO,Marathon Oil Corp,S&P500,2019-03-31,1155.0,578.0,5501.0,-41.0,50.04,2.38,7.09
214,184,16,NBL,Noble Energy Inc,S&P500,2019-03-31,1052.0,201.0,6564.0,-53.0,19.11,8.16,26.37
215,187,19,OXY,Occidental Petroleum ,S&P500,2019-03-31,4142.0,1854.0,10203.0,-591.0,44.76,1.38,31.88
216,207,39,RUN,Sunrun,NASDAQ,2019-03-31,194.5,-5.27,1797.28,0.0,-2.71,-85.26,0.0
217,189,21,PXD,Pioneer Natural Resources Co,S&P500,2019-03-31,2244.0,903.0,1836.0,-54.0,40.24,0.51,5.98
218,175,7,EOG,EOG Resources,S&P500,2019-03-31,4062.48,1761.74,5113.05,-127.55,43.37,0.73,7.24
219,192,24,WMB,Williams Companies,S&P500,2019-03-31,2054.0,995.0,20703.0,-460.0,48.44,5.2,46.23
220,194,26,BEP,Brookfield Renewable Partners,NYSE,2019-03-31,825.0,570.0,9601.0,-100.0,69.09,4.21,17.54
221,174,6,DVN,Devon Energy,S&P500,2019-03-31,1079.0,-399.0,5786.0,-34.0,-36.98,-3.63,-8.52
222,201,33,GPRE,Green Plains Renewable Energy,NASDAQ,2019-03-31,438.64,-18.67,301.03,-10.33,-4.26,-4.03,-55.33
223,196,28,BLDP,Ballard Power Systems,NASDAQ,2019-03-31,16.01,-10.1,17.46,0.0,-63.09,-0.43,0.0
224,205,37,SEDG,SolarEdge Tech,NASDAQ,2019-03-31,271.87,33.89,7.03,0.0,12.47,0.05,0.0
225,197,29,CSIQ,"Canadian Solar, Inc",NASDAQ,2019-03-31,484.72,-4.67,433.5,0.0,-0.96,-23.21,0.0
226,198,30,ENPH,Enphase Energy,NASDAQ,2019-03-31,100.15,10.22,65.41,0.0,10.2,1.6,0.0
227,199,31,EVA,Enviva,NYSE,2019-03-31,158.37,11.92,474.01,-19.61,7.53,9.94,164.51
228,200,32,FSLR,First Solar Holding,NASDAQ,2019-03-31,531.98,-9.83,558.36,0.0,-1.85,-14.2,0.0
229,195,27,AZRE,Azure Power,NYSE,2019-03-31,2847.2,3240.08,61658.4,0.0,113.8,4.76,-0.0
230,203,35,ORA,Ormat Tech,NYSE,2019-03-31,199.04,63.39,1111.7,-5.58,31.85,4.38,8.8
231,204,36,REGI,Renewable Energy Group,NASDAQ,2019-03-31,478.21,-28.5,31.5,0.0,-5.96,-0.28,0.0
233,150,24,WMB,Williams Companies,S&P500,2019-06-30,2041.0,1142.0,20711.0,-461.0,55.95,4.53,40.37
234,152,26,BEP,Brookfield Renewable Partners,NYSE,2019-06-30,787.0,516.0,9917.0,-189.0,65.57,4.8,36.63
235,153,27,AZRE,Azure Power,NYSE,2019-06-30,3389.31,2698.28,67997.89,0.0,79.61,6.3,-0.0
236,159,33,GPRE,Green Plains Renewable Energy,NASDAQ,2019-06-30,895.85,-19.77,370.88,-10.36,-2.21,-4.69,-52.4
237,155,29,CSIQ,"Canadian Solar, Inc",NASDAQ,2019-06-30,1036.28,71.12,462.91,0.0,6.86,1.63,0.0
238,156,30,ENPH,Enphase Energy,NASDAQ,2019-06-30,134.09,16.68,99.89,0.0,12.44,1.5,0.0
239,158,32,FSLR,First Solar Holding,NASDAQ,2019-06-30,584.96,52.16,452.98,0.0,8.92,2.17,0.0
240,154,28,BLDP,Ballard Power Systems,NASDAQ,2019-06-30,23.65,-4.65,0.0,0.0,-19.66,0.0,0.0
241,157,31,EVA,Enviva,NYSE,2019-06-30,168.08,16.64,523.35,-48.16,9.9,7.86,289.42
242,140,14,MPC,Marathon Petroleum Corp,S&P500,2019-06-30,33547.0,2921.0,27853.0,-352.0,8.71,2.38,12.05
243,145,19,OXY,Occidental Petroleum ,S&P500,2019-06-30,4420.0,2028.0,10155.0,-587.0,45.88,1.25,28.94
244,142,16,NBL,Noble Energy Inc,S&P500,2019-06-30,1093.0,619.0,6696.0,-58.0,56.63,2.7,9.37
245,141,15,MRO,Marathon Oil Corp,S&P500,2019-06-30,1397.0,855.0,4902.0,-41.0,61.2,1.43,4.8
246,161,35,ORA,Ormat Tech,NYSE,2019-06-30,184.06,89.41,1116.42,-11.17,48.58,3.12,12.49
247,138,12,HFC,Hollyfrontier Corp,S&P500,2019-06-30,4782.62,467.32,2430.83,-56.66,9.77,1.3,12.12
248,134,8,FANG,Diamondback Energy,S&P500,2019-06-30,1021.0,866.0,4472.0,-30.0,84.82,1.29,3.46
249,133,7,EOG,EOG Resources,S&P500,2019-06-30,4663.82,2096.58,4116.28,-127.14,44.95,0.49,6.06
250,132,6,DVN,Devon Energy,S&P500,2019-06-30,1921.0,696.0,4294.0,-37.0,36.23,1.54,5.32
251,147,21,PXD,Pioneer Natural Resources Co,S&P500,2019-06-30,2379.0,225.0,1837.0,-54.0,9.46,2.04,24.0
252,162,36,REGI,Renewable Energy Group,NASDAQ,2019-06-30,560.64,-44.85,30.45,0.0,-8.0,-0.17,0.0
253,164,38,SPWR,SunPower Corp,NASDAQ,2019-06-30,436.28,157.06,921.66,-0.32,36.0,1.47,0.2
254,179,11,HES,Hess Corp,S&P500,2019-06-30,1660.0,757.0,6511.0,-76.0,45.6,2.15,10.04
255,193,25,XOM,Exxon Mobil Corp,S&P500,2019-06-30,67491.0,9479.0,19001.0,-3715.0,14.04,0.5,39.19
256,188,20,PSX,Phillips 66,S&P500,2019-06-30,27847.0,2278.0,10772.0,-406.0,8.18,1.18,17.82
257,186,18,OKE,Oneok Inc,S&P500,2019-06-30,2457.57,643.36,10754.09,-357.33,26.18,4.18,55.54
258,185,17,NOV,National-Oilwell,S&P500,2019-06-30,2132.0,-5578.0,2483.0,-19.0,-261.63,-0.11,-0.34
259,181,13,KMI,Kinder Morgan,S&P500,2019-06-30,3214.0,1707.0,33005.0,-569.0,53.11,4.83,33.33
260,163,37,SEDG,SolarEdge Tech,NASDAQ,2019-06-30,325.01,52.55,5.52,0.0,16.17,0.03,0.0
261,178,10,HAL,Halliburton Company,S&P500,2019-06-30,5930.0,719.0,10307.0,-157.0,12.12,3.58,21.84
262,190,22,SLB,Schlumberger N.V.,S&P500,2019-06-30,8269.0,1687.0,16978.0,-693.0,20.4,2.52,41.08
263,173,5,CXO,Concho Resources Inc,S&P500,2019-06-30,1127.0,376.0,4350.0,-25.0,33.36,2.89,6.65
264,177,9,FTI,Technipfmc Plc,S&P500,2019-06-30,3434.2,372.7,3701.1,-116.6,10.85,2.48,31.29
265,172,4,CVX,Chevron Corp,S&P500,2019-06-30,36323.0,10467.0,25061.0,-2250.0,28.82,0.6,21.5
266,165,39,RUN,Sunrun,NASDAQ,2019-06-30,204.6,-18.83,1688.99,0.0,-9.2,-22.42,0.0
267,166,40,TERP,Terraform Power,NASDAQ,2019-06-30,255.37,160.24,5105.37,-41.99,62.75,7.97,26.2
268,167,41,VSLR,Vivint Solar,NASDAQ,2019-06-30,90.76,-16.58,1181.8,-9.04,-18.27,-17.82,-54.52
269,168,0,APA,Apache Corp,S&P500,2019-06-30,1598.0,550.0,8157.0,-94.0,34.42,3.71,17.09
270,169,1,BKR,Baker Hughes,S&P500,2019-06-30,5994.0,499.0,6256.0,-92.0,8.32,3.13,18.44
271,171,3,COP,Conocophillips,S&P500,2019-06-30,7953.0,3713.0,14809.0,-346.0,46.69,1.0,9.32
272,170,2,COG,Cabot Oil & Gas Corp,S&P500,2019-06-30,534.12,346.81,1219.56,-38.09,64.93,0.88,10.98
273,191,23,VLO,Valero Energy Corp,S&P500,2019-06-30,28933.0,1486.0,9167.0,-376.0,5.14,1.54,25.3
275,113,29,CSIQ,"Canadian Solar, Inc",NASDAQ,2019-09-30,759.88,82.6,525.93,0.0,10.87,1.59,0.0
276,112,28,BLDP,Ballard Power Systems,NASDAQ,2019-09-30,24.78,-7.7,0.0,0.0,-31.07,0.0,0.0
277,117,33,GPRE,Green Plains Renewable Energy,NASDAQ,2019-09-30,632.35,-23.68,248.29,-5.5,-3.74,-2.62,-23.23
278,114,30,ENPH,Enphase Energy,NASDAQ,2019-09-30,180.06,37.51,100.98,0.0,20.83,0.67,0.0
279,111,27,AZRE,Azure Power,NYSE,2019-09-30,2846.6,1863.83,82232.67,0.0,65.48,11.03,-0.0
280,115,31,EVA,Enviva,NYSE,2019-09-30,157.4,32.02,543.59,-1.75,20.34,4.24,5.47
281,116,32,FSLR,First Solar Holding,NASDAQ,2019-09-30,546.81,101.72,452.06,0.0,18.6,1.11,0.0
282,110,26,BEP,Brookfield Renewable Partners,NYSE,2019-09-30,642.0,352.0,10241.0,-188.0,54.83,7.27,53.41
283,119,35,ORA,Ormat Tech,NYSE,2019-09-30,170.5,81.7,1030.94,-16.77,47.92,3.15,20.53
284,105,21,PXD,Pioneer Natural Resources Co,S&P500,2019-09-30,2406.0,992.0,1838.0,0.0,41.23,0.46,-0.0
285,100,16,NBL,Noble Energy Inc,S&P500,2019-09-30,1119.0,701.0,6777.0,-57.0,62.65,2.42,8.13
286,99,15,MRO,Marathon Oil Corp,S&P500,2019-09-30,1296.0,816.0,4903.0,-40.0,62.96,1.5,4.9
287,98,14,MPC,Marathon Petroleum Corp,S&P500,2019-09-30,31043.0,2869.0,28282.0,-348.0,9.24,2.46,12.13
288,96,12,HFC,Hollyfrontier Corp,S&P500,2019-09-30,4424.83,564.04,2425.23,-54.5,12.75,1.07,9.66
289,92,8,FANG,Diamondback Energy,S&P500,2019-09-30,975.0,714.0,4761.0,-31.0,73.23,1.67,4.34
290,91,7,EOG,EOG Resources,S&P500,2019-09-30,4273.7,1790.67,4117.12,-166.17,41.9,0.57,9.28
291,90,6,DVN,Devon Energy,S&P500,2019-09-30,1847.0,661.0,4295.0,-35.0,35.79,1.62,5.3
292,108,24,WMB,Williams Companies,S&P500,2019-09-30,1999.0,1050.0,20719.0,-461.0,52.53,4.93,43.9
293,120,36,REGI,Renewable Energy Group,NASDAQ,2019-09-30,584.37,-2.41,104.85,0.0,-0.41,-10.88,0.0
294,103,19,OXY,Occidental Petroleum ,S&P500,2019-09-30,5687.0,1466.0,47583.0,-588.0,25.78,8.11,40.11
295,122,38,SPWR,SunPower Corp,NASDAQ,2019-09-30,475.96,13.88,868.24,0.0,2.92,15.64,0.0
296,151,25,XOM,Exxon Mobil Corp,S&P500,2019-09-30,63422.0,9826.0,25950.0,-3716.0,15.49,0.66,37.82
297,149,23,VLO,Valero Energy Corp,S&P500,2019-09-30,27249.0,1482.0,9170.0,-372.0,5.44,1.55,25.1
298,148,22,SLB,Schlumberger N.V.,S&P500,2019-09-30,8541.0,-10911.0,16333.0,-692.0,-127.75,-0.37,-6.34
299,121,37,SEDG,SolarEdge Tech,NASDAQ,2019-09-30,410.56,81.33,4.06,0.0,19.81,0.01,0.0
300,146,20,PSX,Phillips 66,S&P500,2019-09-30,27218.0,1388.0,11083.0,-402.0,5.1,2.0,28.96
301,144,18,OKE,Oneok Inc,S&P500,2019-09-30,2263.23,657.53,12479.45,-367.84,29.05,4.74,55.94
302,143,17,NOV,National-Oilwell,S&P500,2019-09-30,2126.0,-62.0,2484.0,-20.0,-2.92,-10.02,-32.26
303,137,11,HES,Hess Corp,S&P500,2019-09-30,1580.0,584.0,6526.0,-77.0,36.96,2.79,13.18
304,136,10,HAL,Halliburton Company,S&P500,2019-09-30,5550.0,936.0,10313.0,-158.0,16.86,2.75,16.88
305,135,9,FTI,Technipfmc Plc,S&P500,2019-09-30,3335.1,223.9,3608.8,-58.1,6.71,4.03,25.95
306,139,13,KMI,Kinder Morgan,S&P500,2019-09-30,3214.0,1693.0,32111.0,-569.0,52.68,4.74,33.61
307,131,5,CXO,Concho Resources Inc,S&P500,2019-09-30,1115.0,1314.0,4349.0,-25.0,117.85,0.83,1.9
308,124,40,TERP,Terraform Power,NASDAQ,2019-09-30,253.81,142.87,5624.51,-41.99,56.29,9.84,29.39
309,125,41,VSLR,Vivint Solar,NASDAQ,2019-09-30,103.85,-25.96,1282.87,0.0,-25.0,-12.35,0.0
310,126,0,APA,Apache Corp,S&P500,2019-09-30,1438.0,823.0,8393.0,-94.0,57.23,2.55,11.42
311,127,1,BKR,Baker Hughes,S&P500,2019-09-30,5882.0,639.0,6313.0,-93.0,10.86,2.47,14.55
312,128,2,COG,Cabot Oil & Gas Corp,S&P500,2019-09-30,429.11,240.52,1132.79,-37.02,56.05,1.18,15.39
313,130,4,CVX,Chevron Corp,S&P500,2019-09-30,34779.0,8607.0,25056.0,-2237.0,24.75,0.73,25.99
314,129,3,COP,Conocophillips,S&P500,2019-09-30,7756.0,5243.0,14799.0,-341.0,67.6,0.71,6.5
315,123,39,RUN,Sunrun,NASDAQ,2019-09-30,215.54,-13.85,2015.91,0.0,-6.43,-36.39,0.0
317,72,30,ENPH,Enphase Energy,NASDAQ,2019-12-31,210.03,49.29,102.66,0.0,23.47,0.52,0.0
318,71,29,CSIQ,"Canadian Solar, Inc",NASDAQ,2019-12-31,919.71,111.95,619.48,0.0,12.17,1.38,0.0
319,70,28,BLDP,Ballard Power Systems,NASDAQ,2019-12-31,41.88,-7.63,0.0,0.0,-18.22,0.0,0.0
320,73,31,EVA,Enviva,NYSE,2019-12-31,200.54,27.41,596.43,-26.13,13.67,5.44,95.33
321,69,27,AZRE,Azure Power,NYSE,2019-12-31,3047.28,2044.77,81559.18,0.0,67.1,9.97,-0.0
322,74,32,FSLR,First Solar Holding,NASDAQ,2019-12-31,1399.38,-31.64,454.19,0.0,-2.26,-3.59,0.0
323,68,26,BEP,Brookfield Renewable Partners,NYSE,2019-12-31,726.0,366.0,10319.0,-190.0,50.41,7.05,51.91
324,66,24,WMB,Williams Companies,S&P500,2019-12-31,2107.0,777.0,20148.0,-460.0,36.88,6.48,59.2
325,75,33,GPRE,Green Plains Renewable Energy,NASDAQ,2019-12-31,715.68,10.63,243.99,-5.5,1.49,5.74,51.74
326,61,19,OXY,Occidental Petroleum ,S&P500,2019-12-31,6282.0,1715.0,38190.0,-858.0,27.3,5.57,50.03
327,48,6,DVN,Devon Energy,S&P500,2019-12-31,1224.0,302.0,4294.0,-34.0,24.67,3.55,11.26
328,58,16,NBL,Noble Energy Inc,S&P500,2019-12-31,1174.0,-840.0,7314.0,-59.0,-71.55,-2.18,-7.02
329,77,35,ORA,Ormat Tech,NYSE,2019-12-31,192.44,96.09,1011.93,-22.39,49.93,2.63,23.3
330,57,15,MRO,Marathon Oil Corp,S&P500,2019-12-31,1189.0,820.0,5501.0,-40.0,68.97,1.68,4.88
331,56,14,MPC,Marathon Petroleum Corp,S&P500,2019-12-31,31092.0,1825.0,28127.0,-344.0,5.87,3.85,18.85
332,54,12,HFC,Hollyfrontier Corp,S&P500,2019-12-31,4381.89,271.32,2455.64,-57.16,6.19,2.26,21.07
333,50,8,FANG,Diamondback Energy,S&P500,2019-12-31,1104.0,807.0,5371.0,-30.0,73.1,1.66,3.72
334,49,7,EOG,EOG Resources,S&P500,2019-12-31,4165.4,1831.11,4117.92,-167.35,43.96,0.56,9.14
335,63,21,PXD,Pioneer Natural Resources Co,S&P500,2019-12-31,2641.0,875.0,1839.0,-73.0,33.13,0.53,8.34
336,78,36,REGI,Renewable Energy Group,NASDAQ,2019-12-31,1018.17,513.39,26.13,0.0,50.42,0.01,0.0
337,79,37,SEDG,SolarEdge Tech,NASDAQ,2019-12-31,418.22,42.53,0.17,0.0,10.17,0.0,0.0
338,80,38,SPWR,SunPower Corp,NASDAQ,2019-12-31,603.76,47.92,934.09,0.0,7.94,4.87,0.0
339,109,25,XOM,Exxon Mobil Corp,S&P500,2019-12-31,63024.0,11538.0,24672.0,-3716.0,18.31,0.53,32.21
340,107,23,VLO,Valero Energy Corp,S&P500,2019-12-31,27879.0,2346.0,9178.0,-369.0,8.41,0.98,15.73
341,106,22,SLB,Schlumberger N.V.,S&P500,2019-12-31,8228.0,1447.0,14770.0,-692.0,17.59,2.55,47.82
342,104,20,PSX,Phillips 66,S&P500,2019-12-31,29125.0,1521.0,11216.0,-398.0,5.22,1.84,26.17
343,102,18,OKE,Oneok Inc,S&P500,2019-12-31,2663.61,673.7,12479.76,-378.25,25.29,4.63,56.15
344,97,13,KMI,Kinder Morgan,S&P500,2019-12-31,3352.0,2185.0,31915.0,-581.0,65.18,3.65,26.59
345,95,11,HES,Hess Corp,S&P500,2019-12-31,1683.0,617.0,7142.0,-75.0,36.66,2.89,12.16
346,94,10,HAL,Halliburton Company,S&P500,2019-12-31,5191.0,-1342.0,10316.0,-158.0,-25.85,-1.92,-11.77
347,93,9,FTI,Technipfmc Plc,S&P500,2019-12-31,3726.8,-1896.9,3980.0,-58.1,-50.9,-0.52,-3.06
348,89,5,CXO,Concho Resources Inc,S&P500,2019-12-31,1246.0,-23.0,3955.0,-25.0,-1.85,-42.99,-108.7
349,101,17,NOV,National-Oilwell,S&P500,2019-12-31,2281.0,-306.0,1989.0,-19.0,-13.42,-1.62,-6.21
350,82,40,TERP,Terraform Power,NASDAQ,2019-12-31,206.73,81.41,5793.43,-45.53,39.38,17.79,55.93
351,88,4,CVX,Chevron Corp,S&P500,2019-12-31,34574.0,8202.0,23691.0,-2228.0,23.72,0.72,27.16
352,87,3,COP,Conocophillips,S&P500,2019-12-31,7708.0,2970.0,14790.0,-463.0,38.53,1.24,15.59
353,86,2,COG,Cabot Oil & Gas Corp,S&P500,2019-12-31,461.37,328.5,1133.03,-40.79,71.2,0.86,12.42
354,85,1,BKR,Baker Hughes,S&P500,2019-12-31,6348.0,723.0,6301.0,-467.0,11.39,2.18,64.59
355,81,39,RUN,Sunrun,NASDAQ,2019-12-31,243.94,0.12,2219.59,0.0,0.05,4624.15,0.0
356,84,0,APA,Apache Corp,S&P500,2019-12-31,1625.0,-2218.0,8555.0,-94.0,-136.49,-0.96,-4.24
357,83,41,VSLR,Vivint Solar,NASDAQ,2019-12-31,77.06,-40.57,1483.26,0.0,-52.65,-9.14,0.0
359,26,26,BEP,Brookfield Renewable Partners,NYSE,2020-03-31,792.0,506.0,9591.0,-200.0,63.89,4.74,39.53
360,27,27,AZRE,Azure Power,NYSE,2020-03-31,3674.81,3131.07,86586.0,0.0,85.2,6.91,0.0
361,28,28,BLDP,Ballard Power Systems,NASDAQ,2020-03-31,24.03,-11.52,0.0,0.0,-47.94,0.0,0.0
362,7,7,EOG,EOG Resources,S&P500,2020-03-31,4680.22,1075.75,4703.15,-167.06,22.99,1.09,15.53
363,31,31,EVA,Enviva,NYSE,2020-03-31,204.48,31.99,667.78,-26.57,15.64,5.22,83.06
364,32,32,FSLR,First Solar Holding,NASDAQ,2020-03-31,532.12,64.64,390.59,0.0,12.15,1.51,0.0
365,33,33,GPRE,Green Plains Renewable Energy,NASDAQ,2020-03-31,632.87,-34.82,247.21,-5.5,-5.5,-1.77,-15.8
366,29,29,CSIQ,"Canadian Solar, Inc",NASDAQ,2020-03-31,825.64,101.19,665.75,0.0,12.26,1.64,0.0
367,30,30,ENPH,Enphase Energy,NASDAQ,2020-03-31,205.54,64.07,295.22,0.0,31.17,1.15,0.0
368,21,21,PXD,Pioneer Natural Resources Co,S&P500,2020-03-31,2010.0,826.0,2140.0,-73.0,41.09,0.65,8.84
369,6,6,DVN,Devon Energy,S&P500,2020-03-31,2087.0,-1641.0,4295.0,-34.0,-78.63,-0.65,-2.07
370,19,19,OXY,Occidental Petroleum ,S&P500,2020-03-31,6410.0,499.0,36058.0,-913.0,7.78,18.07,182.97
371,16,16,NBL,Noble Energy Inc,S&P500,2020-03-31,1020.0,-3445.0,8470.0,-58.0,-337.75,-0.61,-1.68
372,15,15,MRO,Marathon Oil Corp,S&P500,2020-03-31,1226.0,759.0,5502.0,-40.0,61.91,1.81,5.27
373,35,35,ORA,Ormat Tech,NYSE,2020-03-31,192.11,103.01,995.96,-5.61,53.62,2.42,5.45
374,14,14,MPC,Marathon Petroleum Corp,S&P500,2020-03-31,25215.0,-10872.0,29899.0,-377.0,-43.12,-0.69,-3.47
375,12,12,HFC,Hollyfrontier Corp,S&P500,2020-03-31,3400.54,-292.24,2496.01,-57.25,-8.59,-2.14,-19.59
376,8,8,FANG,Diamondback Energy,S&P500,2020-03-31,899.0,138.0,5677.0,-59.0,15.35,10.28,42.75
377,24,24,WMB,Williams Companies,S&P500,2020-03-31,1913.0,-49.0,21848.0,-485.0,-2.56,-111.47,-989.8
378,36,36,REGI,Renewable Energy Group,NASDAQ,2020-03-31,474.67,89.59,16.81,0.0,18.87,0.05,0.0
379,60,18,OKE,Oneok Inc,S&P500,2020-03-31,2136.67,75.72,14146.65,-386.67,3.54,46.71,510.66
380,38,38,SPWR,SunPower Corp,NASDAQ,2020-03-31,449.19,26.92,828.73,0.0,5.99,7.7,0.0
381,62,20,PSX,Phillips 66,S&P500,2020-03-31,20878.0,-2025.0,10720.0,-396.0,-9.7,-1.32,-19.56
382,67,25,XOM,Exxon Mobil Corp,S&P500,2020-03-31,55134.0,5810.0,31857.0,-3719.0,10.54,1.37,64.01
383,59,17,NOV,National-Oilwell,S&P500,2020-03-31,1883.0,-2078.0,2002.0,-19.0,-110.36,-0.24,-0.91
384,55,13,KMI,Kinder Morgan,S&P500,2020-03-31,3106.0,770.0,31405.0,-587.0,24.79,10.2,76.23
385,53,11,HES,Hess Corp,S&P500,2020-03-31,1354.0,-1771.0,8191.0,-81.0,-130.8,-1.16,-4.57
386,37,37,SEDG,SolarEdge Tech,NASDAQ,2020-03-31,431.22,75.1,0.0,0.0,17.42,0.0,0.0
387,52,10,HAL,Halliburton Company,S&P500,2020-03-31,5037.0,-404.0,9633.0,-158.0,-8.02,-5.96,-39.11
388,51,9,FTI,Technipfmc Plc,S&P500,2020-03-31,3130.3,-3015.3,3823.9,0.0,-96.33,-0.32,0.0
389,65,23,VLO,Valero Energy Corp,S&P500,2020-03-31,22102.0,-1663.0,10574.0,-401.0,-7.52,-1.59,-24.11
390,47,5,CXO,Concho Resources Inc,S&P500,2020-03-31,922.0,-10278.0,3956.0,-39.0,-1114.75,-0.1,-0.38
391,64,22,SLB,Schlumberger N.V.,S&P500,2020-03-31,7455.0,-7161.0,15409.0,-692.0,-96.06,-0.54,-9.66
392,46,4,CVX,Chevron Corp,S&P500,2020-03-31,29705.0,8595.0,23663.0,-2402.0,28.93,0.69,27.95
393,45,3,COP,Conocophillips,S&P500,2020-03-31,6158.0,50.0,14847.0,-458.0,0.81,74.24,916.0
394,44,2,COG,Cabot Oil & Gas Corp,S&P500,2020-03-31,386.46,186.47,1045.26,-39.82,48.25,1.4,21.35
395,43,1,BKR,Baker Hughes,S&P500,2020-03-31,5425.0,-15679.0,6285.0,-118.0,-289.01,-0.1,-0.75
396,42,0,APA,Apache Corp,S&P500,2020-03-31,1344.0,-3897.0,8336.0,-94.0,-289.96,-0.53,-2.41
397,41,41,VSLR,Vivint Solar,NASDAQ,2020-03-31,91.15,-59.04,1548.23,0.0,-64.77,-6.56,0.0
398,40,40,TERP,Terraform Power,NASDAQ,2020-03-31,246.76,157.56,6287.13,-45.49,63.85,9.98,28.87
399,39,39,RUN,Sunrun,NASDAQ,2020-03-31,210.73,-11.95,2366.8,0.0,-5.67,-49.51,0.0
401,3,3,COP,Conocophillips,S&P500,2020-06-30,2749.0,1381.0,14852.0,-455.0,50.24,2.69,32.95
402,4,4,CVX,Chevron Corp,S&P500,2020-06-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0
403,5,5,CXO,Concho Resources Inc,S&P500,2020-06-30,474.0,-255.0,3957.0,-40.0,-53.8,-3.88,-15.69
404,1,1,BKR,Baker Hughes,S&P500,2020-06-30,4736.0,32.0,6766.0,-118.0,0.68,52.86,368.75
405,2,2,COG,Cabot Oil & Gas Corp,S&P500,2020-06-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0
406,17,17,NOV,National-Oilwell,S&P500,2020-06-30,1496.0,-30.0,2029.0,0.0,-2.01,-16.91,0.0
407,10,10,HAL,Halliburton Company,S&P500,2020-06-30,3196.0,-1701.0,9638.0,-40.0,-53.22,-1.42,-2.35
408,11,11,HES,Hess Corp,S&P500,2020-06-30,833.0,356.0,8205.0,-76.0,42.74,5.76,21.35
409,13,13,KMI,Kinder Morgan,S&P500,2020-06-30,2560.0,1255.0,31441.0,-617.0,49.02,6.26,49.16
410,18,18,OKE,Oneok Inc,S&P500,2020-06-30,1660.73,536.84,14276.23,-387.29,32.33,6.65,72.14
411,20,20,PSX,Phillips 66,S&P500,2020-06-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0
412,22,22,SLB,Schlumberger N.V.,S&P500,2020-06-30,5356.0,-2879.0,16763.0,-694.0,-53.75,-1.46,-24.11
413,23,23,VLO,Valero Energy Corp,S&P500,2020-06-30,10397.0,1828.0,0.0,0.0,17.58,0.0,0.0
414,25,25,XOM,Exxon Mobil Corp,S&P500,2020-06-30,32605.0,-1640.0,0.0,0.0,-5.03,0.0,0.0
415,9,9,FTI,Technipfmc Plc,S&P500,2020-06-30,3158.5,214.0,3982.9,0.0,6.78,4.65,0.0
416,0,0,APA,Apache Corp,S&P500,2020-06-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0
